node,out_degree
3619,20
396,15
5195,1
4352,10
6226,3
5276,6
5957,0
5021,4
1844,16
2827,4
3066,7
4430,7
2819,0
6233,6
5409,7
6413,0
215,3
2932,10
216,7
2450,13
4255,2
218,23
3082,5
1223,11
3177,44
2169,5
607,11
3199,11
3810,9
542,15
3339,10
114,21
2188,10
1709,3
1176,43
4684,7
555,22
3940,8
3405,3
3348,13
888,15
3370,7
220,4
720,3
2849,8
6283,3
2196,29
222,13
1053,15
2016,12
3743,5
704,30
4192,9
223,12
3234,5
2054,60
5018,2
3516,17
1731,5
4570,6
6507,1
4690,17
863,7
3136,8
2900,14
5806,9
4388,2
3561,6
228,34
1580,20
725,4
5635,4
563,28
1999,60
3488,4
1380,26
1232,5
4280,18
819,64
230,9
4111,0
1858,75
664,5
2437,2
3159,16
3317,16
232,16
5868,1
2629,11
2190,56
3032,23
5763,2
2895,13
1406,16
4858,17
3962,13
641,14
2690,8
5204,0
6316,2
3688,15
4694,1
235,5
236,2
3415,5
1480,12
237,4
238,76
5724,4
2029,15
4773,6
2669,24
4325,11
3985,7
1137,21
6347,0
4411,11
3059,5
525,12
1602,18
4050,11
4054,2
3174,8
3355,30
3966,14
239,2
240,2
5871,1
3757,13
2976,17
4044,10
349,42
3889,5
3890,2
5292,10
3084,2
2481,18
1851,6
936,31
5798,11
2951,10
1459,22
4992,24
3325,20
1641,15
2145,14
1209,34
3255,29
1490,11
5145,21
890,28
5673,23
3030,5
242,21
1189,8
1849,4
5458,2
3318,1
243,5
3196,7
244,3
6249,3
2980,7
2670,8
245,3
252,3
5887,9
1819,27
1280,28
1630,10
5483,3
5903,6
4252,17
613,22
4144,0
6390,0
3494,1
5705,27
1842,2
1255,5
4294,6
4323,3
4867,2
3430,16
3328,4
3228,35
3925,6
4779,2
5941,1
2490,7
2302,1
5113,0
2027,7
4464,10
5546,3
4634,10
3953,6
4909,24
5769,22
3973,7
5374,5
6364,1
2977,28
1366,2
3189,66
6446,9
4949,11
1532,14
1533,23
5213,13
1169,16
4816,1
4965,2
5689,10
735,15
5452,26
5297,2
1162,15
5218,4
4764,7
546,16
3596,11
5286,2
2415,10
4770,4
4982,10
1603,17
5674,4
247,4
248,1
2555,28
1310,21
250,2
1912,52
5373,1
902,30
495,18
2942,12
5395,0
3180,8
5112,3
5135,0
1063,41
254,39
2477,23
1277,10
5203,5
3717,19
1181,36
4603,2
2467,15
2838,15
4326,8
6175,1
4629,9
2508,14
5220,5
2781,15
568,34
3544,12
5141,5
6471,6
683,53
256,10
3378,37
1088,1
5951,3
2846,27
1,12
2962,7
5579,2
3043,15
3652,21
5933,1
2135,10
5946,1
2417,23
3024,7
4196,21
1037,55
2347,43
2506,5
5528,3
5100,5
1484,36
6292,0
1892,6
6350,0
3068,23
3909,17
429,63
3819,22
5398,6
1757,32
3528,5
1674,3
263,25
3275,27
5788,1
4610,19
5637,5
6482,0
264,9
265,14
6335,0
266,9
2553,10
1011,29
267,14
2893,12
5626,0
1073,36
1488,42
1305,20
1985,1
4385,9
4155,35
3844,30
269,35
5222,0
955,21
3432,19
2863,0
4709,36
2868,10
4668,8
4849,0
2559,17
4572,2
4751,5
1710,15
5295,3
3919,10
4153,2
5163,7
3426,6
5116,2
3753,10
5900,2
328,3
6170,0
416,26
925,14
2651,13
2489,5
273,25
2095,1
1595,11
3598,19
3704,15
275,8
2117,16
1997,15
2078,58
944,8
5961,3
5227,7
2671,14
1095,25
6036,0
278,4
5732,10
2176,16
1789,3
6524,0
2408,21
5375,2
503,11
3720,5
3938,19
5187,2
487,27
5246,6
3166,14
5024,0
3226,4
6123,0
3288,36
4037,54
1815,31
1503,44
435,15
4702,9
1492,11
6450,0
3601,8
2245,22
1004,37
5060,3
4077,9
5484,4
6514,0
1642,22
834,85
6371,27
3537,2
4300,4
2985,11
3213,1
4498,7
4604,8
5747,2
2732,4
5340,1
3766,5
4943,15
1086,24
3647,8
2375,8
4362,87
305,1
4552,14
951,30
5725,6
5802,3
4147,22
3208,16
2171,19
2880,6
4561,6
4238,10
4715,4
5824,1
5212,3
1499,15
699,25
1167,46
3833,5
1981,9
5432,3
1787,8
1398,0
5515,3
533,1
3649,15
3862,4
2131,12
286,8
3912,12
2766,28
1382,11
3609,0
1125,1
1050,62
4337,10
6119,4
1827,7
2604,1
728,21
4986,0
289,4
290,50
4393,21
2189,9
2405,13
1763,3
2549,15
2420,15
6220,0
1768,31
3659,5
5279,2
1772,1
4370,5
5838,4
6521,0
2694,5
5241,5
1508,8
5991,0
458,48
1428,8
6385,0
5805,2
2377,9
6146,0
5750,1
742,5
4728,9
1556,7
5431,2
71,0
3765,5
3257,10
5327,2
3113,5
6287,0
581,32
297,3
298,9
5029,0
300,47
2148,10
606,40
1798,0
6416,3
3218,10
1256,10
4549,23
3185,0
2086,37
3437,20
758,21
1042,2
4775,3
302,6
338,15
2226,4
1148,20
6182,1
3417,6
3001,22
6388,1
981,19
3976,3
2657,7
6095,0
306,4
5490,0
3469,10
51,9
309,8
489,31
310,18
4141,1
1964,5
226,15
5269,4
313,3
6297,0
314,6
3991,3
6011,0
316,29
5047,6
3830,1
3911,10
3369,12
4789,7
317,6
3198,5
5958,1
5555,2
1145,12
1348,44
319,6
1057,41
2754,1
2558,8
1098,18
3115,7
5503,12
4433,0
322,42
1971,15
4374,2
2995,0
1648,9
1349,21
2688,9
4630,2
2693,14
2336,13
4993,3
660,7
1431,6
5173,1
4908,7
691,3
599,8
323,49
296,8
4791,5
464,16
3184,3
5809,2
2037,8
1476,16
4637,14
3855,18
4375,1
6195,4
325,39
6457,0
3978,16
653,12
1283,10
5757,0
3078,4
326,19
2256,37
5845,4
5897,1
5879,0
1636,10
5876,4
5164,17
5064,1
1186,53
3216,5
337,25
796,25
5882,0
6275,1
329,23
330,13
5653,5
4469,1
3481,14
1239,15
5984,11
5567,3
5785,25
614,4
4468,4
1210,36
3599,7
941,3
847,22
2620,11
4499,7
1818,41
364,10
4657,12
4094,2
5654,6
1489,0
5494,2
5043,9
333,4
5774,1
334,11
5836,26
1860,7
4397,14
335,2
5181,2
5895,0
4649,7
6191,5
2596,6
543,39
4220,2
2927,14
1197,14
4082,5
1437,47
339,3
868,0
1143,7
341,5
1606,7
342,3
2160,0
2036,9
6187,0
1118,28
345,2
346,17
4639,2
2473,3
5990,2
3881,5
2954,11
1407,47
4753,11
3967,3
5104,2
2335,7
348,6
2961,22
3074,5
6176,1
1528,20
701,9
2221,13
5663,21
2153,1
2759,3
4712,4
352,4
6234,9
4265,10
1889,13
2591,12
784,0
5791,1
1531,36
1843,4
354,8
4963,9
2861,8
4994,7
5782,7
806,13
3723,12
3887,12
4172,5
4551,4
386,43
4068,14
5625,0
5671,1
624,22
6250,0
2487,4
5499,42
1457,11
6485,0
2400,23
2752,22
5328,10
6157,0
4740,1
3487,9
1389,12
4418,9
872,22
1956,17
5455,0
5428,1
5561,12
2546,6
4746,4
4564,8
1116,25
2165,2
4559,3
4142,15
359,1
360,27
6429,0
4667,1
5634,3
4174,3
4512,6
362,2
365,15
366,43
3804,5
2197,18
3843,4
367,10
4804,2
3076,9
1883,16
368,3
2857,11
3088,26
3414,9
611,19
4691,5
3282,5
468,21
3543,24
879,28
476,40
3190,14
3244,3
743,4
6228,5
2206,23
370,2
3942,5
371,31
4178,1
1613,27
666,13
2219,4
3420,28
372,6
5862,0
2281,10
373,3
2929,5
5457,21
5124,0
3441,6
2696,5
773,13
2209,12
2945,16
3993,1
1930,2
4316,13
1988,11
1733,7
2642,25
6305,0
4328,36
2966,17
3222,3
376,3
377,11
448,2
4161,10
5474,23
594,41
974,7
6053,8
4935,1
4198,5
2854,22
4467,4
1157,7
380,12
2575,13
3396,12
381,18
382,26
3807,0
2815,7
3436,0
383,8
385,6
1473,9
1221,2
4763,4
3562,7
6042,0
3431,1
1061,40
6285,7
5892,3
5028,14
387,5
5439,0
5378,12
5234,11
5133,6
4222,19
2844,9
4015,1
5760,2
1620,13
4862,1
4112,14
1094,36
390,1
5977,10
392,3
393,10
507,38
4106,17
1107,24
3965,7
1782,2
2363,20
5529,6
751,14
397,20
3123,1
6323,18
4757,4
5023,5
4768,7
4792,0
4612,5
3204,11
400,8
787,11
3784,0
674,4
1950,9
2881,19
5256,4
405,9
2403,21
5364,1
681,18
407,3
5347,8
4154,5
1588,8
2705,5
1962,23
2325,1
3099,10
3752,3
5058,4
1009,4
2469,3
5580,3
1649,24
1848,11
2143,26
1273,5
6218,1
861,5
454,28
1886,4
4298,3
2964,19
975,1
5524,27
5574,9
3195,4
4165,8
1723,17
5594,0
4148,14
4327,5
2394,24
4580,2
6045,1
1395,21
6523,0
4010,3
1493,27
5253,4
3438,2
987,23
2441,6
1375,0
1928,26
4480,5
2845,4
6027,0
1456,7
1327,14
6367,10
5036,2
3509,1
496,4
5386,5
6449,3
1881,21
3413,21
4671,8
3169,5
3733,0
2099,4
569,3
4518,20
3858,6
1497,4
5129,2
3048,8
3040,19
4652,2
5808,2
415,24
6300,1
2667,10
1536,26
6530,0
2350,23
1495,11
5533,28
4448,5
6212,4
3380,3
1014,5
1013,18
4093,4
2998,16
6383,1
966,13
2305,36
2543,17
5771,5
504,6
3371,6
4062,4
419,4
5191,0
1215,28
5275,5
6105,1
1626,12
2051,14
933,22
5532,4
1247,10
837,30
6162,1
1270,11
2924,13
5726,2
3607,14
5735,2
1680,10
4509,3
1404,10
4493,4
4894,1
3058,2
6202,4
4939,2
2577,7
6421,0
6263,1
5559,4
1779,7
3964,9
2222,10
4353,2
980,20
595,16
4558,1
838,9
3200,5
5993,2
2282,13
5950,2
972,5
2369,27
5194,7
4743,10
5593,5
1317,1
6380,5
4026,6
3142,0
3651,23
3661,11
1615,6
2527,51
1845,7
6358,0
4108,14
2299,10
4481,5
2501,24
2092,6
2018,20
451,12
5681,0
4133,0
1299,8
682,41
1859,6
3175,9
4946,4
921,16
2586,3
1385,5
5716,7
1153,30
5820,1
2949,21
4984,2
3612,8
5225,4
4581,6
1980,17
2691,7
1393,20
6330,0
575,43
6483,3
2921,4
6453,0
1918,10
499,7
810,7
3789,3
1720,19
4394,3
1925,39
1257,1
4593,4
5623,2
5436,1
2685,8
1302,9
5659,0
937,6
3129,5
6193,1
2351,24
424,3
425,6
2922,16
5115,5
2376,13
2118,11
1977,9
1854,22
4883,3
5073,3
6348,1
3923,0
4933,3
2498,15
4435,11
5896,0
1182,10
457,20
631,16
6088,25
1423,16
5061,3
4452,19
1655,2
6144,0
1643,15
2081,12
3137,9
5960,3
2800,9
5730,0
2659,8
3742,5
4807,1
2312,7
2988,14
2104,22
4710,3
5998,0
3398,1
5405,6
4919,0
3141,11
6050,1
5640,1
1805,4
4046,22
1574,34
1203,27
5940,1
724,36
2433,11
1144,6
6377,1
4633,4
2888,16
434,9
5106,2
1749,14
3352,6
5618,9
4486,0
2637,15
4830,5
6465,0
437,13
2909,14
1338,31
438,2
439,28
512,26
1001,22
4278,0
6313,0
3395,9
5504,19
4416,3
5935,1
5749,0
5953,0
1519,21
3628,3
2785,19
2542,5
444,1
3268,12
3029,4
5603,2
447,9
5987,2
4286,14
2344,4
2038,9
707,15
4195,9
4344,0
4438,11
6320,3
3694,15
5595,1
6430,0
3206,6
4275,3
3463,0
2270,1
3740,10
5404,6
6280,1
4000,14
1692,4
1120,23
4644,5
2164,4
3108,9
3869,8
2500,2
4262,11
4723,3
971,14
2634,21
2548,20
6259,2
459,1
1410,2
6005,0
4742,1
3977,28
4490,6
3834,8
3744,17
3996,4
5642,1
5797,0
1194,15
462,5
4922,2
3151,24
4173,2
3813,1
6402,0
3706,3
2493,18
919,3
466,8
2805,30
1300,8
6464,0
4289,4
4973,3
1453,19
1451,7
4306,3
2163,2
2823,0
3435,31
916,9
3249,10
4554,7
3269,12
828,12
6408,0
5136,5
3824,0
5944,0
4055,1
3128,1
4057,13
776,9
4916,2
5949,0
3382,9
5380,2
4190,1
1611,6
3499,8
4113,3
1867,9
1581,13
2406,11
5379,1
841,40
3049,36
3838,5
3362,7
3554,13
473,7
5890,6
2566,8
4548,4
2886,15
5584,4
6015,1
3693,2
3251,12
3135,12
2716,9
2841,34
2943,11
2950,8
1797,11
6459,0
5870,1
5138,5
474,3
477,18
478,8
6076,0
4260,3
4095,0
3893,3
1436,7
995,16
617,17
2020,20
2074,7
3636,4
6156,0
1187,40
1888,2
3354,13
5766,2
2334,7
5050,3
6206,3
5779,0
1084,14
4955,4
4964,2
5745,2
3818,8
3738,4
505,0
2689,8
1188,14
6064,4
3444,7
3451,1
3860,10
2655,13
5566,0
6092,4
5981,2
3349,6
2742,12
5719,1
1353,3
5143,5
4307,4
6125,21
1040,26
129,41
5934,3
5514,1
3933,6
4540,2
5975,3
912,14
3775,11
4929,4
2349,7
1722,2
2579,7
2786,15
1191,3
3256,10
3799,15
3238,4
6508,1
2632,5
2220,14
485,10
1308,1
4386,12
4466,8
488,1
3373,17
2780,2
2510,2
2879,4
2524,1
491,6
1400,10
6107,1
493,9
1278,3
4911,4
497,2
3443,27
498,2
2395,47
3131,4
4235,9
2562,20
6503,0
5818,2
1833,39
2840,6
2060,7
6155,0
4674,3
4902,0
4134,7
4181,5
6492,0
3606,8
5335,3
717,11
3820,11
1583,13
4526,5
6091,5
1217,26
6035,2
3934,5
3928,2
3946,8
4847,1
5186,4
3949,3
6081,10
5035,6
509,40
597,8
2782,11
510,1
511,14
1246,20
6103,0
513,7
839,2
4476,6
5666,0
2745,13
515,4
2443,2
1578,28
4132,2
4135,7
1878,4
5485,10
4578,3
518,7
2000,9
5606,3
520,2
521,24
1861,33
2970,14
522,4
5088,1
523,13
5056,3
5403,3
789,26
3235,4
526,8
527,17
3616,0
3281,11
2832,13
2678,2
1329,0
531,5
3111,1
4502,8
2870,9
6039,0
688,6
536,17
537,7
5891,1
538,4
4455,4
1651,55
3713,8
2497,19
850,26
1272,37
2824,9
5336,2
4152,7
3079,6
5789,1
2564,8
911,13
913,31
2572,9
922,6
4708,4
2494,4
4242,5
2613,24
550,32
1775,10
831,1
4303,2
1026,15
989,10
3077,20
4619,8
1031,8
4628,7
1010,24
2265,10
5128,1
3541,8
4343,9
1132,19
4369,3
3593,18
1963,16
5366,4
1567,19
4404,7
6504,0
5645,28
767,31
5247,3
4422,9
541,3
5473,5
775,13
656,14
1293,23
545,11
5576,7
6109,0
5472,1
3342,12
548,8
6181,0
5687,2
3194,12
2630,18
1592,9
5157,1
1218,27
4966,2
2809,7
1376,24
2107,16
3383,1
5131,7
4424,4
985,26
6339,0
5013,2
5464,2
4786,4
4968,3
558,7
4102,2
1569,4
6029,1
2005,2
5869,0
6365,0
560,7
561,8
5357,3
3201,7
6216,2
745,6
6531,0
565,4
5754,1
6059,0
2077,1
2388,11
2534,3
860,27
851,4
711,3
2471,9
2309,10
2368,14
5752,0
6028,0
5883,0
3464,0
1192,47
3532,28
4750,0
3480,12
2008,11
2307,19
3901,7
572,5
2279,7
573,10
574,13
822,6
5421,10
649,16
3092,0
1033,24
5973,3
6083,2
5784,2
3006,5
3774,6
579,3
4215,1
4898,10
5872,0
1225,10
917,10
583,1
6023,6
2673,3
3643,10
2757,24
2151,4
6346,0
3493,13
3309,12
350,31
2698,9
665,38
5026,2
1804,35
589,15
2539,27
2387,9
1481,6
5835,3
4646,4
5877,2
593,12
3900,7
2858,6
5964,0
2736,4
4228,0
3756,1
3767,5
5172,5
2425,9
3214,14
793,17
4550,12
603,19
6395,0
3345,2
604,12
3605,16
605,6
5825,0
2699,13
1159,2
1425,7
2767,5
2796,5
6267,0
6296,4
4319,10
749,5
2057,17
4772,4
5513,0
1862,8
5676,2
3670,8
2035,10
948,1
3668,9
1575,20
6110,1
6112,1
4828,3
4090,5
829,15
3311,0
5714,18
1259,18
557,0
2947,1
2926,13
5729,3
3333,7
5280,3
4886,7
1291,14
3091,9
1319,5
279,3
5358,3
3610,7
4927,8
4932,12
654,18
2146,18
4387,0
914,13
4553,4
2991,24
6240,4
4188,2
1743,12
1752,15
1369,5
2747,11
5415,9
4207,0
4990,4
5488,6
2203,0
1387,11
5006,2
4274,1
1793,0
3054,12
983,16
3452,11
5030,1
6030,0
5878,1
3865,5
2660,5
4256,4
5318,2
2935,10
4643,6
3821,14
3485,24
1391,7
1027,11
5924,3
4130,4
6166,1
3118,6
1996,4
636,16
4987,1
1064,45
835,4
4204,3
3150,5
5678,0
2021,16
5338,2
5544,1
2320,12
1085,14
2664,1
4720,2
4841,3
5168,2
1044,8
4351,2
6003,1
6067,1
5983,3
3577,11
1901,6
4732,2
3586,3
2293,12
6135,0
3044,8
6268,0
2294,26
733,23
3778,0
3602,10
694,10
5902,1
4760,6
6484,15
2811,5
6486,0
5874,1
5223,1
2398,1
6493,0
752,10
756,9
4403,2
443,8
5448,1
2413,5
2633,4
6522,0
2341,10
3653,13
6535,0
4053,0
2013,3
3242,3
3660,13
3267,6
217,13
5346,4
4675,2
1101,18
615,6
5072,3
2644,19
6145,1
5581,14
5334,1
618,5
1487,8
619,10
621,3
800,3
4868,2
2975,25
6086,3
719,10
3057,3
1350,1
6363,1
6242,0
6397,1
1966,3
623,5
625,1
626,7
5662,9
3913,8
629,7
2215,3
4088,0
630,14
632,4
633,19
634,12
3669,0
639,23
961,7
5304,5
4594,2
3460,3
5786,1
642,2
4377,6
1024,17
6022,0
644,3
645,6
647,2
4186,3
651,8
3205,14
3232,13
655,4
3154,4
3162,11
5210,4
1309,2
2806,12
3009,3
661,17
4848,3
4060,4
667,1
3700,6
1030,17
3478,5
976,11
3416,4
5646,1
670,7
5352,4
6225,0
2820,12
4560,5
5718,0
5348,4
2963,5
5267,4
5160,0
672,12
4781,5
3176,1
678,5
679,10
4324,1
4765,4
6331,1
1924,13
3411,3
3071,7
3519,2
4390,7
6357,0
1433,18
686,3
2272,5
6436,0
689,7
4357,1
4021,7
4145,2
1066,10
1994,9
6129,12
3019,4
6255,3
4907,3
698,9
1920,7
6332,0
3112,8
750,21
3633,7
3697,11
5134,2
1664,5
1281,9
1657,9
3479,18
1584,36
5401,1
5982,1
5834,0
3721,2
2216,0
2223,0
4105,17
1762,2
6266,2
3750,1
1961,5
4437,6
5575,18
708,19
709,9
2308,4
1669,1
1619,11
1632,8
4832,2
1644,19
3310,3
3322,1
4872,2
5632,0
1706,9
4914,1
3386,6
3387,6
5146,4
3394,5
723,6
1732,0
3403,13
1737,6
4085,6
3412,3
4171,10
4180,2
984,3
5010,7
5012,1
1113,9
3446,5
5032,3
1807,13
4508,12
1830,2
5084,3
1466,13
3511,6
3514,10
840,13
1864,1
1866,6
3520,1
3534,8
3540,11
3548,16
5444,0
1895,7
4208,1
1402,6
5071,0
5179,1
3566,1
3324,6
5948,2
3613,26
6120,0
1984,2
5492,13
3640,10
2007,12
5255,1
5616,1
5265,2
3662,8
3674,14
2615,2
3686,5
5290,3
3692,5
635,1
3707,3
5303,2
299,2
3718,2
3876,8
3724,5
3730,5
3731,0
1693,15
3739,3
5331,1
2855,6
5345,1
6434,0
2141,8
3794,8
2154,1
821,6
3801,2
6505,1
3468,3
6536,0
5402,1
2186,11
3187,3
3835,6
2201,4
3961,3
3559,8
5776,4
4790,1
2231,4
2235,3
2236,8
2237,7
3866,3
5739,0
3880,7
601,10
1715,2
5496,0
646,0
781,1
3956,9
1022,4
3960,4
4224,0
3979,6
3980,10
3981,5
712,13
715,1
3994,5
5605,1
1204,3
4008,2
2391,13
181,2
4680,2
1173,1
2411,9
762,11
4670,7
5665,28
786,5
797,4
4814,0
2449,2
2451,2
811,4
4072,4
5686,6
2032,8
4777,7
5700,2
844,0
4131,6
5755,2
3737,2
2544,2
2547,4
2550,10
895,6
2557,20
4703,1
5787,2
918,1
2578,9
2580,5
2581,7
4189,9
946,6
5833,0
2611,6
4213,9
2652,1
5852,2
5800,0
5854,0
5713,2
5864,2
4237,4
4246,7
4247,4
5880,1
4251,4
2663,3
4264,7
2590,1
6222,2
4284,4
5928,1
5607,1
1052,4
2710,7
2711,8
4315,1
2726,3
5959,0
6143,1
3377,1
1092,6
1109,2
3521,0
6001,0
2777,8
4365,1
2787,3
6020,0
4378,3
2817,1
6041,1
1184,12
6057,1
2837,8
6079,1
4431,5
6089,0
1212,7
6094,3
2869,1
4447,8
5502,4
1229,7
6113,1
4164,1
1236,5
1238,4
1241,21
6118,5
2908,4
6137,0
1267,17
1287,15
1301,0
1361,13
1315,20
1399,2
5066,4
3225,6
6211,0
1332,9
2978,3
1608,3
6243,7
1352,5
3000,6
5372,3
1370,10
3018,4
1469,8
4577,1
1792,5
3041,4
6294,2
6116,0
6180,3
4632,0
5434,13
3106,19
6356,1
3110,6
3114,8
1448,9
3785,9
4669,4
3124,1
3126,6
4676,4
3143,11
2701,3
5965,2
6512,0
6393,0
5101,4
3163,8
1498,15
2636,12
4718,1
1516,9
6452,0
4733,7
3207,2
1550,4
6284,0
1557,5
1560,11
4752,17
4754,7
3015,2
6481,0
1570,29
1572,5
2996,9
3038,2
4776,1
4780,2
5520,1
3240,6
1585,19
6519,0
3496,13
3161,4
4800,3
2519,8
6539,0
5751,0
713,5
714,4
6044,0
716,1
1023,1
4083,1
5799,2
4330,1
854,9
6051,4
4409,6
3851,7
1017,6
5599,3
4826,3
6345,1
2034,4
4504,2
4819,1
6533,0
2140,3
1102,24
5231,2
5054,3
2082,5
6293,0
1304,6
6381,0
4273,1
4461,1
5962,0
5860,0
6186,6
4338,3
4696,2
740,1
1941,7
2461,1
5152,1
2136,11
2565,8
4948,2
5863,22
5512,1
4191,11
3402,18
6277,1
757,11
4389,0
5278,1
6048,0
5193,1
2797,9
4693,3
3406,13
3302,7
5382,0
5176,1
2999,3
1673,6
3447,9
6546,0
2225,20
2199,3
5773,0
3939,10
4045,2
2617,24
1618,10
4863,3
4869,5
3323,3
3580,8
3344,0
3372,2
1373,14
6311,0
6260,0
3423,11
4991,1
4996,7
5033,9
3466,4
1258,1
1820,9
1337,3
4567,3
1415,10
1846,6
4682,2
3522,2
3525,6
5441,0
261,7
5139,0
1897,11
1899,1
3556,4
1905,1
2100,0
3570,2
1929,4
5939,2
570,5
3641,2
5245,1
5560,1
2010,15
5261,1
3667,5
5696,1
5282,4
2053,6
3247,0
2602,1
2056,8
3709,6
5306,0
2080,11
5324,4
2865,1
3760,6
5216,0
5368,3
6183,0
3167,10
2158,25
2177,6
2178,1
5435,10
3842,5
1444,4
3891,3
2266,3
2278,3
3915,4
2306,5
2314,10
5538,3
4176,8
3127,11
2343,15
2346,10
772,3
5585,0
1112,1
3987,7
2379,14
4005,0
5709,11
5608,4
4013,2
5636,1
5638,1
4683,2
4035,7
1439,1
5657,3
5189,1
2447,16
4070,2
4080,1
4084,3
3153,12
5698,0
2484,4
4976,3
859,12
5738,2
2675,4
867,12
5753,0
2150,11
882,12
5768,1
2563,2
4582,2
5620,1
952,2
957,10
4217,3
5856,3
2643,4
5866,0
4240,2
6018,1
2624,1
5888,3
5898,0
4277,7
5906,2
3147,8
5011,4
1028,14
5930,3
4305,1
4322,4
1794,6
2739,2
2741,5
2743,12
125,3
2751,7
5994,0
4358,13
4359,0
6006,0
4360,3
2783,2
2183,4
4380,3
1161,10
4399,1
2835,1
1185,7
4414,8
4419,2
6075,4
4444,2
2875,7
2884,0
6114,5
2887,11
1292,25
1139,6
1260,7
6299,2
6167,1
1295,19
4524,10
4525,5
6194,6
1381,8
2120,24
3768,7
6236,0
6239,1
1351,8
3005,2
4139,8
1374,24
3026,10
1379,6
1383,3
4587,0
4592,3
4606,1
6309,0
6319,0
2973,12
3085,8
3089,25
1427,31
5682,0
3104,8
1501,4
5486,1
5046,3
3121,5
6370,1
5377,1
1467,3
6038,2
798,4
5704,0
6396,0
6399,11
4711,3
3179,2
1514,11
3439,3
3192,2
2428,23
4730,4
4736,1
1549,3
6468,0
3221,2
6480,0
1565,11
5312,0
1059,17
3033,4
1871,9
1589,8
1598,13
1601,9
4745,6
5985,1
3790,3
2628,15
1951,1
4232,8
6529,0
780,11
782,6
788,4
5162,4
5644,2
6312,1
5925,0
304,4
792,4
4889,0
794,2
1634,11
5361,10
4738,0
3708,8
802,3
803,9
5918,0
2091,0
807,7
1486,10
3456,2
809,1
2894,7
812,5
4821,7
1955,15
6192,3
2621,33
815,12
2748,5
2329,0
3595,1
991,6
2718,2
2530,3
5443,0
4815,11
2353,6
2373,9
1755,9
5118,3
3233,0
1029,2
3307,9
1547,12
5997,2
5591,2
2931,4
824,9
2364,2
4485,4
826,7
827,8
1635,3
4257,4
3448,3
1362,9
5004,1
4199,5
1546,21
2243,8
6477,1
5363,3
836,15
3770,6
6314,0
4861,1
849,2
6352,1
855,3
856,8
1413,6
4016,4
3812,7
5764,3
1326,4
4169,6
2733,24
3798,11
2756,9
864,16
1587,4
3474,2
6304,1
4138,5
2121,7
1624,21
5733,3
2111,15
3875,3
4474,1
2595,3
3839,12
4590,2
3997,6
2658,11
1426,5
3656,12
878,6
881,2
5545,4
887,2
2274,3
1316,7
3035,1
5947,0
893,11
1535,3
2612,7
1069,1
5848,0
4263,7
3726,10
139,12
610,1
6198,0
6161,0
5081,11
1122,9
906,5
908,2
3827,14
909,1
6252,3
4446,3
3567,6
5643,0
5553,1
6264,0
3906,0
2431,0
2440,5
5853,5
4427,4
3183,3
340,3
5076,4
935,2
5044,10
5803,2
3098,2
4118,3
6196,0
1968,2
5370,1
3381,4
3401,4
2626,2
4597,4
2860,4
6163,0
5839,3
5583,1
939,4
4834,0
3300,0
4853,0
5205,0
5413,2
1947,2
6209,0
6489,0
5905,0
5270,1
2106,10
3012,8
5683,2
1739,3
953,1
3421,1
956,3
4267,5
3125,2
3363,1
1521,4
3002,7
3711,3
5929,0
4515,7
967,12
973,2
5562,1
2366,5
5831,2
978,1
982,8
3736,8
986,6
4511,7
992,1
993,6
4631,1
4523,4
6409,1
6074,1
2227,1
3777,1
3285,10
2396,2
999,1
6532,0
3555,8
6093,0
5569,1
1002,7
1003,4
2666,2
4672,6
1265,18
2828,16
1313,7
1008,1
1510,0
5841,0
2928,15
1577,3
4311,3
1678,2
2843,10
5518,4
2883,8
1220,2
6142,3
1262,5
3734,2
1279,29
1339,4
5741,3
3676,3
1686,9
5759,0
4904,0
2129,2
2144,0
4812,0
1016,0
2241,3
4653,4
1039,10
3921,2
1865,2
1870,2
6384,0
2772,1
1718,9
5970,1
4279,0
5658,3
5980,0
5360,1
1933,2
1949,10
5795,2
1146,7
6491,0
5049,0
6510,0
6439,0
3657,7
5197,2
5672,0
6537,0
1835,12
3428,4
2384,4
2291,4
5885,0
4012,6
1034,2
4206,7
3336,3
1038,4
5147,1
1517,20
1048,2
6282,0
1049,7
4183,2
657,1
3047,10
4020,16
3419,14
1054,3
2332,4
1773,1
2382,1
4855,2
4516,2
5577,0
4373,0
2174,3
5321,5
4158,4
4531,1
1068,3
3223,4
5505,2
4503,2
5390,0
1938,17
5969,1
2389,1
3260,0
1076,10
2472,1
1852,15
6288,6
5557,0
5238,3
5228,0
1089,6
2872,6
494,7
1880,9
5649,11
1099,10
5411,3
3303,3
2254,3
2134,4
747,0
4985,2
2610,6
4747,2
3974,0
1103,2
3811,3
963,0
3914,0
1105,1
4538,1
3271,7
6247,1
1902,1
1645,13
2083,4
6174,2
5954,0
5938,0
1813,7
4347,1
5999,0
2923,2
2280,0
5215,2
1093,3
1117,1
697,3
2242,4
280,2
1126,10
1790,9
2889,3
1130,3
1131,5
3703,1
6159,0
6117,0
1970,0
2910,0
6054,0
2723,1
1136,3
3621,2
3107,9
1965,3
384,11
5480,0
1214,8
1149,3
6340,0
4372,2
6077,0
1359,15
5540,4
4576,3
3864,0
1811,2
3293,3
1237,11
1438,8
5815,0
3728,4
4123,7
5371,1
4475,5
1750,7
6274,0
1778,0
3052,1
6301,0
1600,5
6127,0
1850,6
