node,in_degree
4595,29
920,1
5243,78
47,0
1005,18
3620,25
6124,99
6154,95
6501,107
915,1
549,2
4979,120
48,0
5244,26
5020,3
4019,23
472,4
49,0
4893,75
1513,27
2205,20
3489,23
1043,11
1771,20
1047,43
1226,5
3882,8
706,1
3632,23
283,2
3477,12
5712,104
3286,157
363,133
1211,12
134,9
5041,53
321,0
4017,33
2085,3
4136,7
5142,9
1596,13
272,3
3320,11
544,12
5610,141
889,7
2009,22
4571,44
52,0
6178,26
2864,44
2130,8
1741,2
5362,17
5330,37
1675,20
3100,18
4460,5
54,0
891,8
3539,28
4349,86
3327,13
6241,11
3564,35
4829,29
4160,25
4969,6
357,2
3186,45
3665,31
409,1
6419,60
6055,47
1668,39
2725,19
3319,4
5706,71
55,0
734,3
602,4
886,1
1078,7
465,4
2193,28
4197,6
56,0
1628,7
2598,10
2342,26
3989,27
1936,5
4003,29
3897,14
57,0
4383,30
428,1
4654,10
1566,4
58,0
347,1
5844,316
6147,24
4066,51
6270,51
4449,84
2298,59
6502,158
3471,12
6004,40
251,5
5847,194
6516,84
2310,6
3542,47
3712,28
2731,32
4613,64
3745,31
4107,45
4810,46
59,0
3699,48
899,5
5857,52
2529,40
2491,21
1932,4
5184,48
3250,34
1483,18
331,2
3859,27
229,4
1154,4
830,4
2311,18
2640,14
2240,19
2979,23
2918,11
344,3
84,1
60,0
962,3
5919,42
61,0
3022,23
1165,8
3467,16
152,1
6131,50
4408,32
1663,23
4759,33
62,0
5438,72
584,2
2867,70
3805,46
4492,12
5117,3
442,2
3918,21
1198,4
1921,17
4749,10
5508,9
3361,74
4030,27
2674,6
456,8
3648,11
1786,4
63,0
2401,5
5045,15
2761,48
6248,44
2094,7
5837,15
1777,12
2354,12
2916,44
5185,45
2891,6
6400,33
1736,17
1654,17
6071,16
3498,79
2430,44
2479,6
5865,113
6130,12
5308,7
2939,6
3748,12
6237,111
5449,60
736,7
1555,13
5497,4
1855,14
1171,15
4627,79
3664,26
4302,7
3422,34
6541,25
1190,74
3615,47
2088,20
1671,56
3408,22
901,10
4027,50
753,4
4269,104
2877,83
3631,17
1336,32
3338,41
2050,28
3576,49
4642,33
1071,25
3252,16
3847,47
1478,48
2371,16
5600,11
3673,86
4096,10
3908,64
1491,8
3039,39
1656,19
303,5
1745,14
677,5
2488,6
1904,11
3134,21
3773,31
3883,123
3916,25
5661,77
5693,47
958,7
1760,20
65,0
6037,34
1271,8
4677,27
2191,22
5114,42
4774,34
4871,30
3751,9
502,1
5059,28
4942,3
3389,17
307,2
2138,21
5242,4
4901,8
778,1
5027,25
1036,9
2072,8
6158,28
1967,25
66,0
3025,75
1834,8
6349,20
336,3
2047,4
2813,20
6441,61
2627,22
67,0
5016,51
6205,26
3227,15
3442,14
1814,12
1839,11
4705,21
320,1
6217,57
3209,11
3334,80
3397,16
246,3
4076,20
3168,132
862,3
1803,12
3840,12
68,0
436,2
3666,9
69,0
70,0
3675,24
2194,21
5313,13
3133,18
449,2
600,3
5650,16
1607,21
1432,6
3045,7
843,25
6467,38
2878,19
3852,19
5017,42
1704,29
5884,23
5264,29
650,1
4566,30
6475,4
2214,15
4803,18
467,0
5723,1
1911,20
1355,25
4067,18
4877,45
1179,8
2423,12
4078,36
2569,15
4944,83
4923,30
3130,53
2315,10
6068,47
3003,4
3171,9
4151,101
3603,45
1288,11
5410,62
5989,81
72,0
5416,34
73,0
2622,9
2873,35
3705,5
3465,7
3687,50
1377,5
5000,21
2876,75
5531,16
4081,8
3149,18
4870,53
6173,45
5796,23
1018,18
3896,27
3732,6
2526,19
4025,40
3212,65
4258,67
1496,13
4687,58
2229,9
145,1
532,2
3270,23
3719,10
2386,6
6069,54
1083,7
693,7
75,0
1331,9
5814,54
3685,2
3517,4
1274,8
95,1
3304,33
5923,24
110,1
1298,38
960,9
4921,16
6424,35
3027,3
5588,55
78,0
5221,12
6151,19
2574,7
4542,28
4975,47
1872,28
5007,12
5736,50
4599,34
5065,18
5639,129
410,16
659,2
2833,39
3400,5
5810,39
3759,42
3101,24
2778,3
1392,7
5442,9
6303,16
4376,11
1945,48
332,4
4384,8
1409,1
2601,23
2911,10
1788,28
3434,46
4788,30
6422,21
282,4
1809,6
79,0
80,0
2133,21
1074,3
20,1
4465,21
5539,25
1166,1
5140,40
2113,13
5302,19
2899,78
6272,29
268,1
596,5
5842,8
4029,46
5556,58
4340,7
2801,11
2204,21
3384,3
1397,24
1740,1
3197,12
427,4
81,0
3538,3
4355,16
4735,5
88,2
3109,12
2585,14
1909,4
82,0
2407,3
4557,4
6134,11
755,5
4917,25
3508,13
3783,18
3410,22
3999,30
2340,27
4563,109
2025,36
83,0
2017,4
6017,41
1713,8
3280,8
3779,45
3922,48
3898,18
3902,3
2641,4
3353,10
1770,13
5743,65
1470,5
2262,10
5614,32
4534,7
2729,19
4367,32
5070,51
1080,0
1639,5
4042,16
1812,11
823,31
2031,13
2453,7
2874,9
1876,10
5521,10
2672,18
1683,6
3023,11
1729,13
2677,8
108,1
1219,5
4954,13
1345,20
6401,43
3645,16
1196,13
1500,18
2737,8
729,5
5082,20
4527,44
3507,10
3970,26
1104,16
1766,11
3829,65
4348,30
4159,119
1321,12
2536,14
3627,27
3630,48
5067,29
3527,41
2462,11
866,7
3725,28
5394,23
3763,22
1249,5
929,3
2792,50
4193,45
4473,21
4970,15
1958,6
1661,20
3863,4
5427,19
1563,2
2798,13
4210,26
87,0
3650,13
814,2
4229,24
4432,6
3037,40
4782,36
3193,24
4925,36
4699,11
669,7
3203,10
3491,5
3291,15
3358,11
4051,39
1711,4
1477,6
89,0
3455,10
500,4
90,0
91,0
4952,27
5711,92
6232,55
1810,6
587,9
6327,17
804,9
3874,26
2249,36
1424,2
1821,5
4450,23
4073,19
3346,31
4137,14
2458,18
2172,5
2261,12
816,6
2464,27
2001,17
6341,34
3691,19
414,2
2589,25
2380,13
417,2
5298,56
2444,17
5910,186
3340,57
825,2
4092,7
164,19
3453,10
1443,10
5916,18
3793,32
3086,60
1653,14
4472,4
3892,3
4231,25
4852,18
3716,17
5812,43
4664,16
433,4
3531,13
1857,8
4860,35
463,1
5627,45
4892,16
5727,15
5325,106
1676,20
3140,29
2362,5
652,1
5537,5
4879,38
3335,13
3524,8
4591,29
6098,6
2277,8
4129,103
2724,15
6168,61
5748,19
5697,24
6391,23
2946,21
3535,44
4890,21
1691,7
1296,4
2528,13
2531,20
1684,5
6407,41
5453,57
1698,1
2296,16
1306,5
1703,4
883,3
4149,15
4681,3
2609,31
1708,12
3366,30
2545,13
1401,6
3772,16
5772,39
582,27
4244,42
3374,2
6204,17
2554,25
3376,29
2260,14
1716,16
5166,16
4543,34
3786,16
5171,26
903,12
904,6
4936,33
6443,12
2109,13
1123,9
5761,41
2571,3
168,9
1730,6
6230,34
3399,31
3202,31
517,92
722,1
765,20
6016,12
6506,25
3808,49
5396,34
122,5
3409,14
5400,2
2378,4
529,3
3245,29
4006,43
1364,11
1559,13
3604,33
1960,8
4755,5
741,5
6479,91
3014,22
5829,34
4574,15
2101,16
1765,24
5359,20
547,3
5462,28
926,14
6496,61
954,7
5423,39
1978,38
1776,6
6049,18
311,16
2625,6
5237,28
5641,15
4407,40
2676,11
4287,32
2213,21
482,4
1522,3
6065,22
1141,4
4125,17
3854,34
5025,23
5945,35
378,3
3454,16
3788,34
4241,25
6473,56
5259,26
184,2
3806,18
2014,1
4245,22
3073,35
5456,1
3265,34
461,7
777,5
1290,2
3462,31
5461,85
4891,7
6009,39
1365,3
585,3
2717,29
3021,12
5526,3
395,1
2252,17
2454,22
2426,15
2836,2
662,13
832,4
5183,4
5633,33
2936,10
6338,32
301,1
1526,16
1828,3
3070,23
2358,8
4459,37
2067,2
4938,27
4836,54
3095,16
1445,8
5952,49
2989,70
3639,35
4734,30
5299,6
1178,7
2948,3
170,1
932,1
1838,13
4371,30
616,6
5917,6
5967,46
2587,15
5552,28
5151,37
3655,5
3217,10
5367,27
2435,62
1411,10
942,1
4040,52
4514,2
6321,20
5717,13
96,0
3152,15
97,0
2024,29
408,1
11,0
6374,91
3425,40
927,2
6073,49
4288,19
5850,19
1045,4
5707,46
99,0
5102,12
1957,5
3565,10
6273,54
5826,25
1717,2
5731,6
2042,17
4356,18
2812,39
2567,3
4588,11
4589,6
3289,15
4033,15
4585,36
4598,15
2746,51
6160,24
4282,7
4184,16
1738,3
2749,2
673,7
224,1
2903,6
177,2
4906,22
6189,33
4382,18
5169,26
6082,17
5667,4
6257,79
4194,7
6543,14
1046,2
3016,41
947,1
994,4
2981,31
4766,1
2142,35
5995,17
3787,14
3120,10
1982,3
1007,6
4218,29
2722,20
2784,6
6177,22
5541,10
2166,7
5083,9
4900,58
3591,21
3486,1
6025,20
432,1
6256,57
4673,45
101,0
1539,5
3644,19
1647,8
4545,65
102,0
5598,10
3182,58
3261,8
5174,83
103,0
2269,2
774,8
4856,18
2076,16
2465,15
2859,6
1135,21
1922,16
5909,3
249,1
785,1
4528,12
143,1
4028,13
105,0
2852,24
106,0
5648,62
5737,102
4270,25
6544,70
3758,17
5126,52
107,0
2556,2
2904,19
6221,40
3067,5
3600,6
1152,10
534,2
6548,24
5433,51
109,0
2765,2
6012,10
3132,19
6149,48
2713,8
6494,39
4924,3
445,1
1562,4
1937,11
111,0
490,1
1542,3
4878,25
3050,17
795,1
1869,11
154,1
2410,1
113,0
567,9
4121,33
1077,38
115,0
2709,10
3473,20
2618,7
6444,23
5770,17
1907,9
4175,12
284,1
116,0
4988,6
2327,8
117,0
2300,4
1986,16
817,43
1916,38
3975,8
1222,7
4312,20
3879,28
1874,7
5943,26
5425,39
1836,12
3850,9
2218,2
4308,9
4903,63
2738,14
5307,8
5921,43
119,0
746,4
1328,12
5471,55
4271,21
6515,23
3359,41
141,1
1344,9
4555,170
1442,5
2427,6
2794,34
4100,31
1251,6
4477,11
553,2
1367,7
1666,8
1160,12
3224,32
3791,25
2517,24
1659,8
3658,4
3945,23
2730,8
2913,7
6398,27
5523,17
2317,13
470,7
5349,42
484,35
1200,9
5150,31
680,5
1205,3
3072,13
2953,15
4915,25
4611,50
5039,24
732,3
120,0
3103,21
50,2
4931,51
3031,36
199,1
5843,12
1062,20
5589,40
1230,2
4166,31
1631,9
2882,47
3755,20
6344,19
4501,30
6333,24
1701,14
2004,6
4041,40
4941,104
928,9
3495,4
5447,70
6342,137
5507,13
2412,65
5565,65
2019,6
4162,4
658,9
121,0
1138,4
1134,46
949,16
140,1
3055,19
2348,6
2429,4
4801,35
5551,59
452,1
564,26
6394,41
801,0
2561,19
3884,4
2597,3
4436,7
4785,59
1622,11
123,0
1460,7
990,1
176,1
3231,44
5329,8
5913,4
1959,12
4638,18
124,0
5889,10
5573,13
2764,10
4341,0
3560,9
5111,21
5470,46
3220,6
126,0
1685,9
85,1
3937,4
127,0
4233,11
703,1
5510,11
4621,13
5369,17
2925,12
845,0
4087,3
977,1
1829,8
6375,97
764,31
130,0
6500,0
1461,7
5651,23
4396,52
1346,3
3105,4
1694,3
353,1
6043,42
5119,24
2068,5
3360,33
469,2
739,5
5498,17
4091,12
2432,12
5986,18
3440,23
5460,72
1868,68
1509,7
1435,10
6324,38
4442,18
4721,23
3028,17
3263,48
2200,9
4575,23
3243,12
4539,72
3483,9
4706,39
1544,8
3210,2
6447,35
2267,11
1552,8
4971,58
6061,28
3156,11
4157,14
1067,6
1926,13
2541,11
2834,9
1537,5
5596,13
4368,8
422,4
318,1
3955,12
2816,13
627,1
1975,6
1275,5
3081,11
4864,14
1051,16
6490,20
3735,6
4579,8
4402,12
4122,74
6389,47
4805,42
2518,6
4513,10
5019,106
1297,15
4605,27
5765,15
858,16
2654,10
791,1
2968,21
133,0
4494,34
2492,6
842,5
1035,1
5912,2
4250,16
876,0
4391,17
4203,14
135,0
1021,3
136,0
1330,5
5249,29
137,0
2804,24
4268,27
754,3
3064,39
2456,8
4290,15
3816,16
138,0
3764,7
556,3
1471,8
2232,3
737,1
4798,13
413,2
5200,29
900,0
6261,13
4851,41
907,1
3090,12
4471,18
3886,11
3800,6
692,2
721,5
924,3
403,1
4562,36
875,26
5316,26
2217,26
3266,24
2631,22
997,5
3278,42
5053,23
1224,17
4880,19
2255,20
5289,15
3482,14
2803,16
212,1
4283,19
5277,11
423,2
5086,20
598,2
885,53
943,6
190,1
1254,9
2002,8
2702,11
1458,5
5226,53
1264,10
2084,15
2066,23
638,1
4700,3
4875,25
3144,9
1065,2
3936,34
4885,34
2708,5
2103,12
1289,7
6172,26
5534,24
5344,12
2313,10
3160,10
1207,7
2735,24
5966,21
2771,6
3357,13
2537,26
1898,7
6418,13
696,2
1479,3
2760,23
1111,3
3951,13
6214,10
5376,41
1114,3
5721,21
379,6
1463,3
1340,7
6235,50
1540,7
315,1
2789,13
2516,43
6463,49
5202,16
1363,2
5406,32
5209,16
3007,18
6286,45
3822,18
3424,21
540,1
950,2
1753,4
1774,21
3837,3
965,2
4412,10
2439,5
769,5
2603,5
4608,39
2850,9
5775,36
4049,14
637,12
4219,31
2337,5
4479,21
6545,26
1817,6
1106,4
2902,11
4031,9
857,3
144,0
1672,1
4104,10
404,4
4866,23
930,1
1754,10
3929,14
852,25
2370,5
5694,11
4332,18
5354,12
5093,13
5333,76
146,0
4426,47
3957,48
6031,32
147,0
148,0
3583,13
3624,17
6336,6
158,1
2648,7
3294,40
873,5
6527,59
356,1
253,1
5609,5
5715,8
5931,17
4014,14
894,8
149,0
1266,3
3702,13
6047,11
2126,11
1323,3
150,0
270,1
5300,16
294,1
151,0
5956,21
1518,3
2041,6
4272,18
1801,4
5412,22
4310,11
4573,5
155,0
2248,17
156,0
6497,15
5778,13
4109,13
3060,8
3849,34
968,1
6334,4
159,0
2399,22
4335,15
1322,6
5742,0
5080,6
160,0
161,0
2695,6
6210,36
2184,15
162,0
6141,13
3063,10
3341,7
1873,1
5722,1
163,0
3470,8
4645,30
3682,13
559,4
3181,16
5165,6
1507,6
3484,12
3297,0
4276,79
3337,13
2905,24
2289,10
4532,20
3314,15
2185,9
166,0
970,9
5155,32
1515,32
501,4
897,2
3083,11
492,2
808,5
4884,9
295,3
6062,16
5283,32
905,2
4519,15
5899,27
2361,7
3696,6
3404,23
2957,20
6355,10
4967,15
530,5
6351,24
6024,16
1151,4
4666,3
6254,29
1903,8
3173,28
4873,9
2295,23
2822,12
3237,6
3930,23
6099,35
6289,23
2046,13
227,1
3943,34
1294,8
6063,13
2684,9
4314,17
5563,34
6534,11
3618,8
6245,70
1087,13
5547,31
5978,11
6525,32
1371,5
4920,33
1097,0
2920,7
5568,13
4259,8
6379,43
2452,3
2513,4
4950,38
1158,6
4843,12
2147,50
738,4
5258,41
1502,28
5525,14
1942,5
2914,18
4707,18
1248,4
1311,11
5239,29
2208,11
172,0
2155,6
173,0
5285,10
5542,24
5420,22
2937,7
1893,8
648,1
1119,6
2826,8
5091,11
174,0
3715,19
4850,35
1702,13
175,0
276,1
3290,8
3678,29
388,4
6518,24
676,1
799,2
622,5
2339,17
2137,19
5167,24
1582,6
1124,5
1012,4
2645,28
2955,22
1800,11
2750,5
4205,31
483,2
4439,27
178,0
3802,1
5305,16
6427,76
2058,3
1268,2
5628,26
2593,29
5656,31
2901,12
934,3
2540,7
2356,27
343,2
3782,35
5783,32
3572,12
608,1
5907,6
2268,15
6014,23
2520,9
1412,41
643,2
727,2
2795,17
4103,12
5317,12
5624,32
6376,9
2502,6
4679,44
2525,33
3445,3
5875,27
4533,13
5493,0
2971,45
182,0
2446,2
1060,5
1605,10
2967,10
4802,28
374,15
5391,10
453,1
3958,24
5506,8
2251,4
2515,24
5074,32
1591,8
3145,11
4230,71
2006,2
4285,27
6246,22
3803,30
6122,41
1324,3
185,0
324,1
6387,35
186,0
1193,7
6111,19
187,0
233,1
3971,20
3248,3
4823,16
4530,16
5587,14
4831,6
4833,8
4837,19
2168,14
2486,4
5201,7
5527,31
6179,25
2392,17
5110,43
3246,6
5109,2
848,17
260,1
4321,6
4425,8
2862,7
189,0
2304,10
5858,0
880,1
1006,1
221,1
562,1
3211,6
191,0
5051,25
3597,29
1976,6
3332,18
6366,9
2791,16
2573,36
2128,1
2152,2
5592,20
1129,3
2264,5
3490,3
6461,5
1096,3
685,1
274,1
4537,3
783,3
6472,86
3299,49
3315,8
4058,8
481,1
2283,6
288,1
1541,5
6458,43
4796,13
2744,14
2588,24
3870,3
5311,8
1250,10
1558,8
1887,3
1697,0
1075,5
4626,22
1090,24
195,0
196,0
6115,19
198,0
4725,32
684,4
2814,17
4842,22
4119,2
4756,90
5120,68
5123,21
3146,23
5015,27
2504,18
5355,50
4536,36
4806,6
4156,30
200,0
3681,18
201,0
6495,0
375,5
202,0
551,2
2721,11
700,2
5467,32
3331,1
1894,7
2668,7
1312,2
2656,10
1727,8
4086,14
6010,8
391,4
1948,14
3871,12
1914,8
1110,7
1354,5
5463,26
1128,5
4731,46
2892,16
2162,4
4650,23
1943,18
5922,15
5734,3
2175,15
3503,10
5611,15
3505,6
2390,4
6033,17
6368,12
3512,21
1747,7
2385,2
6278,25
6456,72
5003,47
566,2
2112,3
5149,16
4596,12
5251,40
29,0
506,3
4500,0
6328,25
3646,8
4043,26
552,2
271,1
3885,21
206,0
4441,19
207,0
208,0
2156,2
209,0
4304,24
3817,7
5224,48
3590,16
31,0
1388,3
455,1
1390,7
6410,1
211,0
1785,2
4124,2
291,2
4140,71
3008,11
3690,9
833,1
2755,5
213,1
3848,5
3663,57
1677,2
5257,2
1180,5
2125,8
3529,4
4568,17
5170,26
4520,71
5655,0
4398,20
293,1
2890,3
4099,15
5159,6
4007,24
5148,32
2059,29
2478,6
5703,38
3036,1
6445,45
5830,25
2851,4
